2026-04-03T15:14:44.133456Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `visit'
2026-04-03T15:14:44.133547Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block (2 levels) in visit_import'
2026-04-03T15:14:44.133611Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `map'
2026-04-03T15:14:44.133817Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block in visit_import'
2026-04-03T15:14:44.134103Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `block in with_import'
2026-04-03T15:14:44.134414Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.134622Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `with_import'
2026-04-03T15:14:44.13479Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:322:in `visit_import'
2026-04-03T15:14:44.134928Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.135022Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `block in visit'
2026-04-03T15:14:44.1351Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `block in with_base'
2026-04-03T15:14:44.135148Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.135189Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `with_base'
2026-04-03T15:14:44.135223Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `visit'
2026-04-03T15:14:44.135313Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:52:in `block in visit_children'
2026-04-03T15:14:44.135412Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:52:in `map'
2026-04-03T15:14:44.135449Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:52:in `visit_children'
2026-04-03T15:14:44.135501Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:167:in `block in visit_children'
2026-04-03T15:14:44.135617Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:179:in `with_environment'
2026-04-03T15:14:44.135727Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:166:in `visit_children'
2026-04-03T15:14:44.135795Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `block in visit'
2026-04-03T15:14:44.135936Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:186:in `visit_root'
2026-04-03T15:14:44.136036Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.136147Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:157:in `visit'
2026-04-03T15:14:44.136346Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:10:in `visit'
2026-04-03T15:14:44.136997Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/root_node.rb:36:in `css_tree'
2026-04-03T15:14:44.13717Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/root_node.rb:20:in `render'
2026-04-03T15:14:44.137331Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:290:in `render'
2026-04-03T15:14:44.137472Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass.rb:57:in `compile'
2026-04-03T15:14:44.137618Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-sass-converter-1.5.2/lib/jekyll/converters/scss.rb:119:in `convert'
2026-04-03T15:14:44.137855Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:101:in `block in convert'
2026-04-03T15:14:44.13794Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `each'
2026-04-03T15:14:44.138004Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `reduce'
2026-04-03T15:14:44.138075Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `convert'
2026-04-03T15:14:44.138134Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:83:in `render_document'
2026-04-03T15:14:44.138236Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:62:in `run'
2026-04-03T15:14:44.138362Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:479:in `render_regenerated'
2026-04-03T15:14:44.138412Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:472:in `block in render_pages'
2026-04-03T15:14:44.13847Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:471:in `each'
2026-04-03T15:14:44.138558Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:471:in `render_pages'
2026-04-03T15:14:44.1386Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:192:in `render'
2026-04-03T15:14:44.13864Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:71:in `process'
2026-04-03T15:14:44.138681Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/command.rb:28:in `process_site'
2026-04-03T15:14:44.138768Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:65:in `build'
2026-04-03T15:14:44.138823Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:36:in `process'
2026-04-03T15:14:44.138888Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
2026-04-03T15:14:44.138987Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `block in execute'
2026-04-03T15:14:44.13906Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `each'
2026-04-03T15:14:44.139127Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `execute'
2026-04-03T15:14:44.139162Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/program.rb:42:in `go'
2026-04-03T15:14:44.139248Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary.rb:19:in `program'
2026-04-03T15:14:44.139323Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/exe/jekyll:15:in `<top (required)>'
2026-04-03T15:14:44.139497Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/jekyll:25:in `load'
2026-04-03T15:14:44.139628Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/jekyll:25:in `<top (required)>'
2026-04-03T15:14:44.139785Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:61:in `load'
2026-04-03T15:14:44.139895Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:61:in `kernel_load'
2026-04-03T15:14:44.140048Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:24:in `run'
2026-04-03T15:14:44.140124Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:504:in `exec'
2026-04-03T15:14:44.140166Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/command.rb:28:in `run'
2026-04-03T15:14:44.140411Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
2026-04-03T15:14:44.14048Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor.rb:538:in `dispatch'
2026-04-03T15:14:44.141065Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:35:in `dispatch'
2026-04-03T15:14:44.14129Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/base.rb:584:in `start'
2026-04-03T15:14:44.141662Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:29:in `start'
2026-04-03T15:14:44.141749Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/exe/bundle:28:in `block in <top (required)>'
2026-04-03T15:14:44.141788Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/friendly_errors.rb:118:in `with_friendly_errors'
2026-04-03T15:14:44.141832Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/exe/bundle:20:in `<top (required)>'
2026-04-03T15:14:44.141873Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/bundle:25:in `load'
2026-04-03T15:14:44.141928Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/bundle:25:in `<main>'
2026-04-03T15:14:44.142057Z	Failed: Error while executing user command. Exited with error code: 1
2026-04-03T15:14:44.159325Z	Failed: build command exited with code: 1
2026-04-03T15:14:45.037913Z	Failed: error occurred while running build command
